Date,S&P Daily Return,UPRO Mimic Daily Return,SPY Cumulative,UPRO Mimic Cumulative,Quarter End,S&P Portfolio Value,UPRO Portfolio Value,S&P Portfolio Normal,UPRO Portfolio Normal,Profile Portfolio Value,Contributions,SPY Max Drawdown,UPRO Max Drawdown,Portfolio Max Drawdown,UPRO_mimic_return,S&P_return,Profile_return
2020-04-22,0.022930247703843776,0.06879304311153132,85.9250725074065,90.29627868454342,False,1513.7982482546702,1215.7300476586395,970.5144595121213,465.4752776545334,1435.9897371666548,1600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-04-23,-0.0005394221197431159,-0.0016159663592293478,85.87872262265547,90.44219443326125,False,1512.9816719947332,1213.7654687997187,969.99094254513,464.7230852647907,1434.7140278099207,1600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-04-24,0.013918057304545428,0.04175647191363628,87.07398760535875,86.66564748160114,False,1534.039437606283,1264.4480325073957,983.4913320683631,484.12828172226835,1467.6196137906315,1600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-04-27,0.014714069804799612,0.04414450941439883,88.35520033716625,82.83983499044463,False,1556.6114009745372,1320.2664705824366,997.9624921808324,505.4998872125338,1503.4623793933663,1600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-04-28,-0.005242380698498916,-0.01572484209549675,87.89200874030668,84.14247831488638,False,1647.9268133411551,1397.9330045989993,1062.363826225103,527.0792360439605,1589.4430622690634,1700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-04-29,0.026583916282167053,0.07975404884650115,90.22852254253048,77.43177498929525,False,1691.7351617861548,1509.4238217319241,1090.6056172426738,569.115939181387,1659.721556424061,1700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-04-30,-0.009212446303987654,-0.02763503891196296,89.39729712351928,79.5716051041468,False,1676.1501424476319,1467.7108356837186,1080.5584715549983,553.388398056691,1633.9468696116892,1700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-01,-0.028059034078492195,-0.08417480223547659,86.88889531700536,86.2695292273478,False,1629.1189884800242,1344.1665663511756,1050.239044577833,506.80703909086185,1557.0460836686948,1700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-04,0.004249827591976452,0.012751782775929355,87.25815814175994,85.16943893045897,False,1636.0424633078794,1361.3070864199526,1054.7023794476509,513.2697323626604,1567.9721118103112,1700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-05,0.009040556385797371,0.027123969157392114,88.04702044056134,82.8593056957568,False,1751.7372530855528,1500.943534761486,1134.870314726288,558.00536382741,1692.875678553698,1800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-06,-0.006979410390386298,-0.020935931171158894,87.43250415125593,84.5940424166932,False,1739.5111599001407,1469.5198842259235,1126.9495890599462,546.3230019371819,1673.2725909971282,1800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-07,0.011504630788313985,0.03451619236494195,88.43838283041386,81.67417817571055,False,1759.5235935469436,1520.2421152339728,1139.914727999123,565.1799917654382,1705.0947197645612,1800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-08,0.016871538638701944,0.05061691591610583,89.93047442348151,77.54008316647356,False,1789.2094638411786,1597.1920825528937,1159.1468433773857,593.7876598860948,1752.9345032634806,1800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-11,0.00013307822091168653,0.0004015346627350596,89.94244221102353,77.50894813533085,False,1789.447568653465,1597.8334105370848,1159.3011005770777,594.0260862138434,1753.3271867909211,1800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-12,-0.020500317528877154,-0.061498652586631466,88.09859358637486,82.27564400906081,False,1850.713293541904,1593.418943472489,1204.1000376766494,585.6493227327829,1789.7493604094325,1900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-13,-0.01746272460422804,-0.05238587381268413,86.56015210855618,86.58572551397678,False,1818.3947969753979,1509.9462997689986,1183.0731703227616,554.9695712136195,1738.042741536381,1900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-14,0.01152482269503552,0.034576768085106555,87.5577425140626,83.59187096339932,False,1839.3514746001144,1562.1553627970761,1196.707878845985,574.1586253717638,1770.866504217749,1900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-15,0.0039263632504382695,0.011781389751314809,87.90152601656115,82.60704255153789,False,1846.5734366346237,1580.559723978295,1201.4065886829958,580.9230119163477,1782.3296005993434,1900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-18,0.03150119163168075,0.09450587489504224,90.67052883232601,74.80019172271281,False,1904.7427003240223,1729.9319035167305,1239.2523278606627,635.8236494041652,1875.075977264828,1900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-19,-0.010484399194493177,-0.031450897583479534,89.7199028128721,77.15272489180849,False,1983.724177571579,1772.3789026344841,1295.525603809052,644.8828979980962,1940.4085018071482,2000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-20,0.01665110025908012,0.04995560077724036,91.21383790984416,73.29851416823705,False,2016.7553677386848,1860.919155520496,1317.0975305262818,677.0984105985589,1994.1959411248408,2000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-21,-0.007773596407737116,-0.023318489223211347,90.50477834713229,75.00772478094649,False,2001.0779254567467,1817.5253322472238,1306.8589458943434,661.3094986079628,1968.168444502306,2000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-22,0.002353711326488428,0.007063433979465284,90.71780046902926,74.47791266900637,False,2005.7878852350802,1830.3633024375579,1309.9349145974177,665.9806145913735,1975.9155291887912,2000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-26,0.012289184036080147,0.03686985210824044,91.83264821434155,71.73192304356965,False,2030.4373816940742,1897.8485267027813,1326.0329458381923,690.5352213583126,2016.5681671965049,2000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-27,0.014827297215913804,0.04448419164774141,93.19427818354005,68.54098643163846,False,2162.0260099523457,2086.7212034477857,1416.7323412493429,752.5876482341636,2169.3199894835066,2100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-28,-0.0021079145460738413,-0.006321443638221524,92.99783260894611,68.97426441427416,False,2157.4686438769772,2073.5301129715085,1413.7459905393303,747.8302078330296,2161.5761983723596,2100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-05-29,0.004812335824971425,0.014439307474914276,93.44536941045483,67.97832380254042,False,2167.851107523159,2103.470451831198,1420.5494110170123,758.6283581429598,2179.177769159972,2100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-01,0.003751234813537785,0.011256004440613355,93.79590493335124,67.21315948795356,False,2175.9832260682665,2127.147124577709,1425.87822542197,767.1674823109921,2193.045707732962,2100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-02,0.008210832780053412,0.024634798340160236,94.56604742421277,65.5573768581628,False,2193.8498604697143,2179.5489650315326,1437.585873095629,786.0664985308518,2223.652371626481,2100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-03,0.013648979133831007,0.04094923740149302,95.85677743227473,62.87285226977875,False,2325.1585693514066,2372.8947567689365,1528.1628812199697,849.4837993145968,2377.6466805345663,2200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-04,-0.0033687022311144066,-0.01010380669334322,95.53386449227119,63.50810741537172,False,2317.325802491138,2348.9194868428954,1523.0149555124976,840.9007792171953,2363.915734729693,2200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-05,0.026211650818398713,0.07863725245519614,98.03796478967483,58.51400433959741,False,2378.0667372585012,2533.63206152669,1562.9356917175903,907.0269060822691,2469.9625977998594,2200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-08,0.012041579421169235,0.0361270382635077,99.21849672897949,56.400066665869716,False,2406.7024167440404,2625.164683959115,1581.7559059795879,939.7951018243342,2521.551007803922,2200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-09,-0.007799170822611612,-0.023395212467834835,98.44467472422744,57.71955820871779,False,2387.9321334766614,2563.748398414835,1569.4195214691783,917.8083957409234,2487.2279172101016,2200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-10,-0.0053130910724373814,-0.015936973217312144,97.92162920182115,58.63943326200523,False,2474.7135234694565,2621.2963115316393,1630.7091362456808,932.7031987228568,2563.412334968538,2300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-11,-0.05894405927443824,-0.17682987782331472,92.14973088589944,69.00863708135402,False,2328.843862854819,2157.772805024794,1534.5885202594475,767.7734060472792,2302.3619263067267,2300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-12,0.013060843963234703,0.039184831889704105,93.35328414225424,66.30454523838355,False,2359.260529162302,2242.3247696458657,1554.6315414703274,797.8584778926273,2352.4900193629546,2300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-15,0.008312217041285264,0.02493895112385579,94.12925690156143,64.65097942539403,False,2378.871214737637,2298.2459974798753,1567.5539762622566,817.7562314765455,2385.310207738802,2300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-16,0.01896239819380252,0.05688949458140756,95.91417335261558,60.97301788169038,False,2423.9803179632668,2428.9920507002485,1597.27855895042,864.2779701760427,2461.5565291264625,2300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-17,-0.0036002995561740248,-0.010798598668522074,95.56885359686336,61.63144103140339,False,2514.8932327447114,2501.682480508854,1661.2758566946122,884.6210212780111,2545.8968779726233,2400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-18,0.0005942198825281686,0.0017849596475845058,95.62564250982103,61.521431396139846,False,2516.387632306044,2506.1478827876313,1662.263019839024,886.2000341043973,2548.4630539434215,2400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-19,-0.005649494809462974,-0.01694618442838892,95.08540593881024,62.56398491887731,False,2502.171313438734,2463.6782385610954,1652.8720735364814,871.1823248860197,2524.054398422501,2400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-22,0.006495095537691675,0.019487586613075026,95.702994734623,61.34476384391158,False,2518.42315517119,2511.689381621803,1663.6076355656833,888.1595658980161,2551.767201463699,2400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-23,0.004307419569164139,0.012924558707492418,96.11522768697053,60.55190984221368,False,2529.2710603532105,2544.1518584895593,1670.7734916505299,899.638636349086,2570.412127999616,2400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-24,-0.025855145939064572,-0.07756313781719372,93.63015444815748,65.24850597039958,False,2561.2908733744193,2439.0631434799448,1695.7655389770505,857.5329466777539,2553.2984856548046,2500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-25,0.010959447267809841,0.03288064180342952,94.65628918850896,63.10309321737794,False,2589.3612056386887,2519.261105036656,1714.3501919800385,885.7291803321045,2600.0793723121433,2500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-26,-0.024226905044785974,-0.07267841513435792,92.36306025844715,67.68932602249262,False,2526.6289975830277,2336.1652006129607,1672.8167926654276,821.3557872673133,2494.172579932741,2500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-29,0.014685678433118632,0.04405933529935589,93.71947446050146,64.7069793110802,False,2563.734258561325,2439.0950865014543,1697.383242160033,857.5441772985903,2554.9274194586233,2500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-06-30,0.015409875731554612,0.04623192719466383,95.16367991556439,61.71545095458373,True,2603.241084894484,2551.859152961452,1834.510862982146,786.2189412780626,2620.7298042602088,2500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-01,0.005022132820864389,0.015068698462593167,95.64160455582258,60.78547943366615,False,2716.817120669642,2691.819218902696,1914.0755694948214,828.5182983836388,2742.59386787846,2600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-02,0.004541250844364075,0.013626052533092226,96.07593707326805,59.95721329765381,False,2729.1548687128657,2728.498088989051,1922.7678667909663,839.8077322420424,2762.575599033009,2600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-06,0.01588172586745884,0.04764747760237652,97.60178876832491,57.10040331995294,False,2772.498558187604,2858.504140572284,1953.304738958099,879.8224523543478,2833.127191312447,2600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-07,-0.010818532028197159,-0.03245329608459148,96.54588069052545,58.95349961544497,False,2742.504193737721,2765.736259339261,1932.1728490788516,851.2693138062208,2783.4421628850723,2600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-08,0.007827461915415501,0.023484685746246504,97.30158989472079,57.56899520333478,False,2763.9710408670703,2830.6887062468427,1947.2968584690161,871.2611061263827,2818.557964595399,2600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-09,-0.005643606159361103,-0.01692851847808331,96.75245804267531,58.54355300239913,False,2847.807916260601,2881.076488329633,2005.9120294933007,886.0040908377445,2891.916120331045,2700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-10,0.01046620127324438,0.031400903819733136,97.76508874223109,56.70523252530535,False,2877.613647099723,2971.544894036966,2026.9063085303997,913.8254200780306,2940.7317286084303,2700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-13,-0.009362541127788226,-0.02808532338336468,96.84975907802009,58.297817318307445,False,2850.671870978867,2888.088094739752,2007.9293148546103,888.1603376392,2896.0896524938103,2700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-14,0.013406370782667931,0.04022141234800379,98.14816285843207,55.95299676895921,False,2888.8890350609313,3004.25107689564,2034.8483597549396,923.8834008105285,2958.731760565468,2700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-15,0.009082050740923053,0.02724845222276916,99.03954945364073,54.42836420977947,False,2915.1260718622507,3086.1122688296336,2053.328955808318,949.0577935169238,3002.386749325242,2700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-16,-0.0034061012455366413,-0.010216003736609924,98.7022107208893,54.98440458192414,False,3004.8562471934306,3153.5629339860116,2116.0966824072552,969.0557354399978,3085.1524178472528,2800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-17,0.002848612194617406,0.008548136583852218,98.98337504198452,54.514390381576064,False,3013.415917342258,3180.5200206714976,2122.1246212217497,977.3393562239042,3099.463977445654,2800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-20,0.0084069387471426,0.0252231162414278,99.81552221294791,53.139367576150995,False,3038.749520379019,3260.7426468610834,2139.965192926164,1001.990900413262,3141.956093339426,2800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-21,0.0016790373419135474,0.005039412025740642,99.98311620204605,52.87157640814749,False,3043.8516942964575,3277.1748725685206,2143.5582743954824,1007.0403454064873,3150.5986198019696,2800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-22,0.005747082068739751,0.017243546206219252,100.55772737634756,51.959882937357946,False,3061.344959788652,3333.6849889095165,2155.8774797175593,1024.405292134031,3180.28277185159,2800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-23,-0.012319859824193036,-0.03695727947257911,99.31887027083154,53.88017885243639,False,3122.3976330281366,3306.785333153588,2198.454981181611,1015.4373410752672,3213.8923222568783,2900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-24,-0.006190400054688405,-0.018568900164065216,98.70404673087539,54.880674514369254,False,3103.0687425498804,3245.381966438264,2184.8456653458743,996.5817864659767,3181.427451811851,2900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-27,0.007395138795039502,0.022187716385118506,99.43397685608228,53.662997673220424,False,3126.0163665915857,3317.3895810709746,2201.0029022868475,1018.6936604986586,3219.696562785506,2900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-28,-0.006473392152297919,-0.019417876456893756,98.79030173063035,54.7050191323456,False,3105.780436776137,3252.972920026352,2186.7549473719987,998.9127928516748,3185.6677402236737,2900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-29,0.01242838167815008,0.03728744503445024,100.01810530663823,52.66520873833972,False,3144.3802614529222,3374.2679689803895,2213.932772494521,1036.1596987093408,3250.092471203862,2900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-30,-0.003750251937389204,-0.011248455812167612,99.64301221343803,53.25761101167152,False,3232.213018091781,3435.1878192516842,2275.3674491896068,1054.167048449695,3329.5344976393017,3000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-07-31,0.007670504990141325,0.023013814970423974,100.40732443585392,52.0319502060821,False,3257.005724176254,3514.244596112597,2292.820666563021,1078.4274538506343,3371.248120413655,3000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-03,0.00718102343932614,0.02154537031797842,101.12835178610781,50.91090257052545,False,3280.394358623583,3589.960297323797,2309.2854655117812,1101.6625727049209,3410.948038216702,3000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-04,0.0036119303819721615,0.010838091145916485,101.49362035240284,50.359125568145224,False,3292.2429146723453,3628.868614236414,2317.62644384531,1113.6024920799416,3431.228935925252,3000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-05,0.006429743053199433,0.019291529159598298,102.14619825280775,49.38762102879547,False,3313.4111906824046,3698.875038924307,2332.528186372536,1135.0855870281032,3467.613773400639,3000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-06,0.00642769555966427,0.01928538667899281,102.80276291775392,48.435161660099595,False,3435.3515586360622,3872.137812995136,2417.970906128051,1187.5547130880616,3605.5256192161123,3100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-07,0.0006330295486443038,0.0019013886459329115,102.86784010436314,48.34306759365516,False,3437.52623768266,3879.5002518682522,2419.501553159392,1189.8127161359514,3609.3142692953434,3100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-10,0.002742218294476073,0.00822895488342822,103.14992617741056,47.94525467150045,False,3446.9526850193747,3911.4244844111245,2426.136354581979,1199.6036312967633,3625.739985878742,3100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
