Date,S&P Daily Return,UPRO Mimic Daily Return,SPY Cumulative,UPRO Mimic Cumulative,Quarter End,S&P Portfolio Value,UPRO Portfolio Value,S&P Portfolio Normal,UPRO Portfolio Normal,Profile Portfolio Value,Contributions,SPY Max Drawdown,UPRO Max Drawdown,Portfolio Max Drawdown,UPRO_mimic_return,S&P_return,Profile_return
2020-08-11,-0.007969132154236114,-0.02390509646270834,102.32791078400308,49.091390609351784,False,3419.483463543056,3817.921504804677,2406.8021533481187,1170.926990773599,3577.7291441217176,3100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-12,0.013996549490237653,0.041991948470712956,103.76014845152399,47.029947464528234,False,3467.3444330715856,3978.243467899662,2440.4890788006664,1220.096496633131,3660.585575433797,3100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-13,-0.002047174350497949,-0.006139223051493847,103.54773333701017,47.318674802113016,False,3560.0414570488097,4053.206221591928,2505.3496699513403,1242.421875404409,3747.7715453557494,3200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-14,-0.00017188262276812694,-0.0005133478683043808,103.52993528102252,47.342965742953666,False,3559.4295477860087,4051.125516818276,2504.919043879118,1241.7840807831356,3746.7031246622537,3200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-17,0.0027098425110787527,0.008131827533236258,103.81048510081628,46.95798091062006,False,3569.075041289789,4084.068570836535,2511.7069799910323,1251.8820547615824,3763.5890347526147,3200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-18,0.002303389154016955,0.006912467462050865,104.04960104627072,46.633385395491786,False,3577.2960100297687,4112.299561945227,2517.4924186068124,1260.5356487314473,3778.0280673382595,3200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-19,-0.0044043954214108005,-0.013210886264232401,103.5913254598229,47.24945374606775,False,3561.5401838621624,4057.9724401479157,2506.404386524864,1243.8828556440458,3750.28724216891,3200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-20,0.0031586327691348615,0.009478198307404585,103.9185324150184,46.801614053545975,False,3673.1056446724133,4197.382527492361,2584.5423018466845,1285.9569699702429,3870.4992718169274,3300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-21,0.0034411070444764214,0.010325621133429264,104.27612720896337,46.31835831839608,False,3685.7451943814017,4240.723109223323,2593.4359885683166,1299.2352744360483,3892.671263004365,3300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-24,0.010043718303008653,0.03013345490902596,105.3234472563789,44.92262615654858,False,3722.7637808504364,4368.510747816768,2619.4837290743817,1338.385721994483,3957.8694510688647,3300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-25,0.0035963511532906,0.0107913534598718,105.70222735738793,44.43785021934759,False,3736.1521466671265,4415.652891389708,2628.9043124044642,1352.828715386171,3981.7330277906353,3300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-26,0.010195626139483993,0.03058917841845198,106.77992774963458,43.07853289045552,False,3774.244557154775,4550.724085518382,2655.7076379302175,1394.210634330724,4049.918272260941,3300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-27,0.0016730440109038458,0.005021432032711538,106.95857526824086,42.86221696547717,False,3880.7263388078995,4674.077380416707,2730.2678667693317,1431.3622112312805,4161.630078000612,3400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-28,0.00673256535528588,0.02019999606585764,107.67868086654255,41.996400351400595,False,3906.853582509903,4768.4937251126385,2748.649573619793,1460.2757222669698,4208.925295886763,3400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-08-31,-0.0021949627140287475,-0.006582588142086242,107.4423301769447,42.27284535836403,False,3898.278184567124,4737.1046948621,2742.6163902917665,1450.6633286133988,4193.279718905165,3400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-01,0.007525003016613407,0.022577309049840222,108.25083403563818,41.31843826429214,False,3927.6127396655897,4844.0557715594505,2763.2545869021255,1483.4154029107735,4246.669989812899,3400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-02,0.015365910154807594,0.04610003046442278,109.91420662561278,39.4136570015659,False,3987.9640841461687,5067.366890199704,2805.7145086193236,1551.8008981763542,4357.515406795677,3400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-03,-0.03512584371534122,-0.10537523114602367,106.05337738158578,43.566880218415996,False,3944.3708966125223,4622.854409728601,2774.702610219622,1415.118262904033,4189.820873123655,3500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-04,-0.008133027264274895,-0.024396781792824684,105.1908423718729,44.62977188849882,False,3912.2912205699604,4510.071639434455,2752.135878240451,1380.593931432922,4132.729809673373,3500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-08,-0.027756342102360998,-0.083266726307083,102.27112936496367,48.345946889486,False,3803.700327047757,4134.53273860833,2675.746653291827,1265.6363944030772,3941.3830476949042,3500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-09,0.02014498633677464,0.060437259010323915,104.33137986866738,45.42405037522677,False,3880.3258181653196,4384.412564618266,2729.6495330630614,1342.1279889845084,4071.7775220475696,3500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-10,-0.01758479659017942,-0.05275208977053826,102.49673377570412,47.82026395836218,False,3812.091077949261,4153.1256394184475,2681.649201261669,1271.3279328260458,3952.977134087715,3500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-11,0.0005330721905940639,0.0016015165717821916,102.55137193410665,47.74367901316587,False,3914.1765049099868,4259.937090611847,2753.116028929132,1303.4120310757899,4056.528060004922,3600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-14,0.012741829089357504,0.03822778726807251,103.85806398817019,45.918543808455425,False,3964.0502729611285,4422.785059487129,2788.195762832918,1353.2385889224015,4141.434351755319,3600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-15,0.005219359577689042,0.015660378733067127,104.40013656916709,45.19944202154408,False,3984.740076719749,4492.047548573648,2802.748359092132,1374.4308177411276,4177.17917683326,3600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-16,-0.004618946596211537,-0.013854539788634612,103.91791791371692,45.82565948945565,False,3966.3347751055967,4429.812297079496,2789.802614098866,1355.3887112900077,4145.191325388873,3600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-17,-0.008412365876402483,-0.02523479762920745,103.04372236711276,46.98206073289704,False,3932.96851578911,4318.02688022732,2766.333773786122,1321.185751451692,4087.5195252378144,3600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-18,-0.011182581807410497,-0.03354544542223149,101.89142751200244,48.558094887036404,False,3987.8695154345874,4269.822200642703,2804.6162393276372,1305.8596235710725,4110.475862898709,3700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-21,-0.011571097930805796,-0.03471099379241739,100.71243182595147,50.24359461723195,False,3941.7254867362185,4121.612428741469,2772.163750164049,1260.5319382835285,4032.6956884475776,3700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-22,0.010517945160813724,0.03155613548244117,101.77171966090901,48.65810093836572,False,3983.1843392446917,4251.6745889489475,2801.32121646507,1300.3094549079476,4101.630671373017,3700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-23,-0.023721455093028143,-0.07116206527908443,99.3575463832325,52.120711893697994,False,3888.6974108140457,3949.116644304738,2734.8698010275466,1207.7767485947775,3942.646549622324,3700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-24,0.0029874591429570607,0.008964677428871182,99.65437299359688,51.65346652420786,False,3900.3147354481757,3984.5192011499166,2743.0401128194235,1218.6040775520205,3961.644190371444,3700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-25,0.0159767237756141,0.047932471326842294,101.24652338394759,49.17758822110426,False,4064.22665899195,4280.300300642972,2857.9832776716617,1308.452756697861,4166.4360343695225,3800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-28,0.016110590199083896,0.048334070597251685,102.87766463126835,46.80063520022283,False,4129.703749171161,4487.184637551687,2904.0270750540644,1371.695604613264,4275.7226796673285,3800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-29,-0.0048126645432444715,-0.014435693629733414,102.38254894240566,47.47623483165016,False,4109.828870363421,4422.409014863944,2890.05096691733,1351.894227111815,4241.945194029145,3800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-09-30,0.008253718228220741,0.024763454684662223,103.2275856528633,46.30055924179821,True,4143.750239825607,4531.923140100569,3009.493502264772,1289.7829295420452,4299.276431806817,3800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-01,0.005292907769290922,0.015881023307872767,103.77395974297048,45.565258981311665,False,4165.6827276639815,4603.894717117994,3025.4224738045395,1310.2660023081987,4335.6884761127385,3800,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-02,-0.009577652178616392,-0.028730656535849174,102.78004885135456,46.87437878707075,False,4224.827502194084,4568.748733619682,3065.775594004567,1301.7592801292062,4367.534874133773,3900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-05,0.01797270867614209,0.05392042602842627,104.62728472707961,44.34689231305406,False,4300.759096097971,4815.097611753288,3120.875885622038,1371.9506951002306,4492.826580722269,3900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-06,-0.013973515692226712,-0.04191824707668014,103.16527372211068,46.20583630211559,False,4240.66237138016,4613.2571603654815,3077.2662774608066,1314.440926885996,4391.707204346802,3900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-07,0.01739675486921799,0.052192564607653966,104.96001470007002,43.794235205666745,False,4314.436135138178,4854.034882759579,3130.800724557103,1383.044969885438,4513.845694442541,3900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-08,0.008010123642494982,0.024032670927484946,105.80075739533568,42.74174276244808,False,4348.995302028283,4970.690305767473,3155.8788254608185,1416.283234524608,4572.162059985427,3900,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-09,0.00879353312061526,0.02638289936184578,106.73111985967773,41.61409166459651,False,4488.11768957013,5204.469817799623,3254.2456977556,1484.4403795497954,4738.686077305395,4000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-12,0.01641581296364758,0.04924973889094274,108.48319796069485,39.56460851593137,False,4561.793790120952,5460.788597392047,3307.6667864677106,1557.5486806417948,4865.215467109505,4000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-13,-0.006306918994084421,-0.01891845698225326,107.79900321893754,40.31310986015971,False,4533.022926218941,5357.4789032231065,3286.8055999860353,1528.0822629293077,4814.887862915343,4000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-14,-0.006623141753502759,-0.019867125260508278,107.08503513973223,41.114015463392136,False,4503.000072806715,5251.041198772243,3265.036620581121,1497.7236612033303,4762.760281784451,4000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-15,-0.0015277553060997207,-0.004580965918299162,106.92143540909362,41.30235736699436,False,4496.120590552117,5226.986358005082,3260.0484435594185,1490.8626401563276,4750.911083715746,4000,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-16,0.00013491955745537076,0.0004070586723661123,106.9358612018415,41.28554488423896,False,4596.740697108206,5329.1547539996845,3330.4977322217287,1521.481720483481,4851.97945270521,4100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-19,-0.016329861778318078,-0.048987285334954236,105.18961336927003,43.30801165169223,False,4521.67655689366,5068.093929471374,3276.111164601546,1446.9484613102397,4723.059625911786,4100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-20,0.004727334073110212,0.014184302219330636,105.68687981268788,42.69371772590633,False,4543.052032548647,5139.981305442951,3291.5984365372638,1467.4724155812596,4759.070852118523,4100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-21,-0.0021956999281005363,-0.006584799784301609,105.45482313828198,42.97484730917891,False,4533.076853527423,5106.135557651556,3284.3710740868232,1457.8094035356717,4742.180477622494,4100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-22,0.005218925396392127,0.01565907618917638,106.0051839929304,42.30190090094626,False,4556.734643442094,5186.092923381085,3301.5119616965508,1480.6373520549346,4782.149313751485,4100,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-23,0.003445761353703114,0.010339584061109342,106.37045255922541,41.864516840636206,False,4672.780639710917,5340.748925517219,3383.1293873177124,1526.2567139423581,4909.38610126007,4200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-26,-0.018589516294535646,-0.05576624888360694,104.39307729811856,44.19914390616309,False,4585.9159078682205,5042.915391711969,3320.2386484456474,1441.1431021723724,4761.38175061802,4200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-27,-0.0030256189119989285,-0.009074556735996785,104.07722362916361,44.60023154522205,False,4572.040673968538,4997.153169875048,3310.1928715985605,1428.0653673270187,4738.2582389255795,4200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-28,-0.035287878760604796,-0.10586133628181439,100.40455917999734,49.32167165507759,False,4410.703056976982,4468.14785770717,3193.3831868713723,1276.8884592440004,4470.271646115372,4200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-29,0.011947330894238384,0.03584429268271515,101.60412567181089,47.55377122067221,False,4463.399185874915,4628.305457268473,3231.535592477022,1322.6576229003235,4554.193215377345,4200,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-10-30,-0.012129550130175693,-0.03638635039052708,100.371713336042,49.28407940269855,False,4508.047206685842,4556.259678146861,3261.4894510015124,1303.439348675055,4564.928799676567,4300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-02,0.01231820260127181,0.03695690780381543,101.60811243635214,47.4626922240171,False,4563.578245513896,4724.644947002376,3301.66513884086,1351.6104365119043,4653.2755753527645,4300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-03,0.01779929009643455,0.05340017028930365,103.41666470575792,44.92817637686578,False,4644.806698583576,4976.941791728801,3360.4324344483734,1423.78666398644,4784.2190984348135,4300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-04,0.02204704770168342,0.06614344310505026,105.69669684567478,41.95647209886889,False,4747.210973432347,5306.133857967162,3434.520048628941,1517.9608161895565,4952.480864818497,4300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-05,0.01946019413896294,0.05838288241688881,107.75357508613872,39.50693232169316,False,4839.592620593955,5615.921247085132,3501.3564755494203,1606.5837440345958,5107.940219584016,4300,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-06,-0.00028771518741854685,-0.0008608455622556405,107.72257274608779,39.540941689060624,False,4938.17142477735,5711.000721645376,3570.3289420517194,1635.1748981812839,5205.503840233003,4400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-09,0.01169988923568721,0.03510196770706163,108.98291491540026,38.15297683078441,False,4995.94748347408,5911.468084551578,3612.101395208693,1692.5727546526412,5304.674149861334,4400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-10,-0.0013997945931910616,-0.0041970837795731845,108.83036122035148,38.313108070983326,False,4988.954183198847,5886.657157740442,3607.045195205622,1685.468884998341,5292.514080203963,4400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-11,0.007651855318760337,0.02295786595628101,109.66311539869804,37.43352087152118,False,5027.128938800609,6021.802243698429,3634.645783167565,1724.1636537336153,5358.80943690118,4400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-12,-0.009978532303877019,-0.029933296911631057,108.56883845914834,38.554029566216165,False,4976.965570289032,5841.549849194678,3598.377352807077,1672.5537511621644,5270.931103969241,4400,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-13,0.013610335409063534,0.0408333062271906,110.04649676554979,36.979741070646696,False,5146.064774560933,6184.162973650963,3718.305198985794,1772.0746498516212,5490.379848837415,4500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-16,0.011648051240012336,0.034946453720037005,111.32832399865875,35.68743026074239,False,5206.006400739441,6400.277538806823,3761.6162084695848,1834.0023745911117,5595.618583060696,4500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-17,-0.004791925698091615,-0.014373477094274844,110.79484694196411,36.2003827221487,False,5181.059604883309,6308.283296205782,3743.590823093861,1807.6413834690807,5551.232206562941,4500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-18,-0.011563829610944043,-0.03468918883283213,109.51363421015661,37.45614463421812,False,5121.146714408293,6089.454065732699,3700.30057668251,1744.9357701758797,5445.23634685839,4500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-19,0.003946442467421596,0.011841627402264788,109.94582346696524,37.01260292553437,False,5141.35702528393,6161.563111862312,3714.903600020554,1765.5986494071865,5480.502249427741,4500,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-20,-0.006792562915180156,-0.020375388745540467,109.19900954380459,37.766749098626455,False,5205.754777928767,6133.981329303381,3759.1944041895226,1759.0126288945476,5518.207033084071,4600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-23,0.005635930617216234,0.0169100918516487,109.8144475850622,37.12810990243051,False,5235.094050667415,6237.7075169982,3780.380963028162,1788.7576940173644,5569.138657045527,4600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-24,0.016161668273416252,0.04848730482024875,111.58923225856043,35.32786792019167,False,5319.701904094437,6540.157142754449,3841.4782260997613,1875.4897335767496,5716.967959676511,4600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-25,-0.001584418237524976,-0.004750954712574928,111.41242824385856,35.49570902077233,False,5311.273271379393,6509.085152356099,3835.391717939274,1866.5793667886273,5701.971084727901,4600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-27,0.002396979198154181,0.007193237594462543,111.67948151677494,35.240379952202005,False,5324.004282926602,6555.906548379585,3844.585072103947,1880.0061156628594,5724.591187766806,4600,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
2020-11-30,-0.004595548640170977,-0.01378434592051293,111.16625302735552,35.72614553983347,False,5399.078007419917,6564.159230102114,3896.595405999006,1883.6779306542674,5780.273336653273,4700,0,0,-0.21055459754696745,39.66296234259816,14.874000157870585,22.984539077729213
